Sr.No.,pH,EC,OC,N,P,K,S,Zn,Fe,Cu,Mn,B,yield1,oc,urea,al2so43,dap,ssp,potash,zinc,boron,zyme,price_profit
1,7.16,0.46,0.78,229.9,8,365,16,0.42,0.88,1.92,9.55,0.9,14.3,180,84,38,62,13,34,5,4,4,12.26
2,7.15,0.32,0.73,223.5,6,310,6,0.27,0.58,2.44,10.05,0.9,13.6,187,84,40,62,13,35.5,5,4,4.05,9.89
3,7.1,0.44,0.82,236.2,8,260,8,0.45,0.42,2.7,6.28,1.08,14.3,180.5,84,39,62,13,36,4.5,3.8,4.1,11.79
4,7.08,0.64,0.73,223.5,6,365,14,0.42,0.6,2.65,9.99,0.72,11.3,190,84,38,62,13,24.5,4.8,4.1,4,11.88
5,7.12,0.51,0.85,293.4,4,345,12,0.5,0.57,3.35,8.42,0.72,11.5,180,77.7,38.8,59.8,13.5,34.5,4.5,4,4.05,14.24
6,7.03,0.4,0.78,229.9,4,260,14,0.5,1.11,3.81,10.46,0.9,11.7,184,84,38,64,13.5,36,4.5,4,4.2,10.06
7,7.07,0.45,0.98,258.5,10,250,12,0.57,0.98,3.19,10.74,0.9,8.5,166,77.7,38.85,55.65,11.96,36.12,4.5,4,3.95,20.25
8,7.08,0.49,0.94,252.2,8,305,16,0.4,0.25,3.48,9.49,0.9,10.6,172,77.7,38.3,58,12,35.3,4.8,3.9,4,17.4
9,7.03,0.53,0.78,229.9,16,265,8,0.88,0.6,0.38,11.71,0.72,15.2,167,84,38.8,58.5,11.3,36,4.1,4.1,3.96,17.7
10,7.01,0.4,0.89,245.8,8,360,11,0.32,0.43,0.82,9.32,0.18,15,173,77,38.8,58.1,13,34,4.9,4.8,3.95,16.83
11,7.1,0.35,0.78,229.9,10,270,6,0.45,0.43,2.23,9.59,0.36,14.8,172,84,40.3,59.8,12,35.2,4.5,4.7,3.95,14.82
13,7.07,0.31,0.78,229.9,10,310,12,0.46,0.46,4.18,7.96,0.36,12.7,172,84,38.8,59,12,35.2,4.5,4.7,3.95,15.84
14,7.05,0.7,0.78,229.9,16,265,10,1.03,0.37,3.84,12.15,0.18,12.8,169,84,38.8,58.5,11.34,36.1,4,4.8,3.96,17.16
15,7.16,0.35,0.82,236.2,6,255,12,0.47,1.19,3.49,9.04,0.54,13.4,180.5,84,38.8,62,13,36,4,4.4,4.1,12.09
16,7.33,0.53,1,261.6,18,395,20,0.96,1.54,3.46,9.72,0.36,15.7,160,77.7,37.38,54,11.34,33.8,4,4.7,3.76,24.49
17,7.05,0.71,1,261.6,22,390,7,0.26,0.3,2.34,7.14,0.9,18.5,161,77.7,40.3,52,10.7,33.8,4.9,4,3.73,24.1
18,7.01,0.86,0.8,233.1,14,270,16,0.46,0.07,2.46,9,1.08,15.9,172,84,38,60,12,35,4.5,3.7,3.95,15.68
19,7.02,0.3,0.96,255.3,16,250,7,1.88,0.43,2.88,9.41,0.36,15.05,165,77.7,40.3,54.3,11.3,36,3.8,4.7,3.91,21.48
20,7.07,0.32,0.96,255.3,18,410,10,0.35,0.12,3.23,8.52,0.18,15.2,165,77.7,40,54,11.3,33.8,4.8,4.8,3.76,21.55
21,7.23,0.75,0.8,233.1,16,260,11,0.25,0.89,2.32,9.9,0.9,14,170,84,39,52,11.3,36,4.9,4,3.96,20.67
22,7.22,0.39,0.94,252.2,26,350,8,0.81,1.6,4.52,10.78,0.36,15.5,163,77.7,38.8,52,10.7,34.5,4,4.7,3.78,24.6
23,7.18,0.5,0.98,258.5,12,375,6,0.85,1.75,4.56,11.05,0.18,17.8,164.5,77.7,40.3,55.5,12,33.8,4.1,4.8,3.8,20.85
24,7.29,0.39,1,261.6,20,435,6,0.89,1.98,4.25,11.54,0.72,17.1,161,77.7,40.3,54.3,11.3,33.8,4.1,4.1,3.76,22.88
25,7.25,0.28,1,261.6,18,335,8,0.88,1.71,3.59,11.15,0.36,14.2,161,77.7,38.8,54,11.3,34.5,4.1,4.7,3.81,23.42
26,7.41,0.48,0.85,239.4,10,320,22,3.99,0.84,2.51,9.14,1.44,16.9,168,84,37.4,60,12,35.3,3.7,3.5,3.95,17.34
27,7.97,0.42,1.18,287.1,4,455,10,0.28,0.58,1.38,6.86,1.44,20,173,77.7,38.85,60,13.5,33.8,5,3.5,4,15.54
28,7.81,0.58,0.62,207.6,4,455,22,0.66,0.8,2.52,17.1,1.44,16.1,200,84,37,64,13.5,33.8,4.4,3.5,4.05,7.71
29,7.9,0.44,1.32,306.1,4,415,5,0.57,0.75,1.07,12.96,1.26,16.8,169,71,40,57,13.5,33.8,4.5,3.5,3.95,19.3
30,7.37,0.96,0.85,239.4,6,425,18,4.32,0.72,2.59,12.58,1.62,17.5,175,84,38,62.3,13,33.8,3.7,3.5,3.95,14.14
31,7.67,0.98,1.16,283.9,10,250,20,0.91,0.67,3.14,7.63,0.9,15.2,162,77.7,37.8,55.6,12,36.2,4,4,3.95,22.03
32,7.47,0.58,0.85,239.4,4,415,12,4.1,0.95,3.03,13.37,1.62,13.5,180,84,38.8,64,13.5,33.8,3.7,3.5,4.05,11.62
33,7.41,0.68,0.91,248.9,4,400,18,6.68,0.5,2.93,13.19,1.62,16.1,180,77.7,38.2,60,13.5,33.8,3.7,3.5,4,15.07
34,7.49,0.75,0.82,236.2,6,305,23,4.13,0.57,3.48,11.92,1.08,14.7,181,84,37,62.3,13,35.3,3.7,3.8,4.05,12.82
35,7.64,0.55,0.89,245.8,6,260,23,3,0.5,3.11,9.64,1.44,15.5,173,77.7,37.3,58.2,13,36.2,3.7,3.5,4.05,17.8
36,7.57,0.3,1,261.6,6,420,17,2.02,0.53,3.11,9.99,1.26,13.9,168,71.4,38,58,13,39,3.7,3.5,3.9,19.28
37,7.51,0.66,1.38,315.7,4,380,22,2.11,0.48,2.39,11.04,1.62,19.9,168,71.4,37.4,57.8,13.5,33.8,3.7,3.5,3.95,20.5
38,7.58,0.34,0.89,245.8,6,385,23,0.73,0.45,2.43,8.54,0.9,15.6,176,77.7,37.3,58,13,33.8,4.1,4,3.9,17.38
39,7.57,0.63,0.89,245.8,6,465,18,2.26,0.49,2.13,10.49,1.26,16.6,176,77.7,38.3,58.2,13,33.8,3.7,3.5,3.9,17.25
40,7.84,0.41,0.87,242.6,10,485,12,0.92,0.48,3.14,11.4,1.44,11.4,167,77.7,38.8,55.6,12,33.8,4,3.5,3.8,21.03
41,7.87,0.3,1.09,274.4,4,435,11,0.34,0.38,2.87,7.44,0.72,13.8,172,77.7,38.8,59.8,13.5,33.8,4.9,4.1,4,15.8
42,7.47,1.09,0.96,255.3,2,365,20,2.28,0.47,2.64,9.88,1.08,16.8,180,77.7,37.4,59.8,13.5,34.5,3.7,3.5,4.05,15.33
43,7.79,0.49,0.91,248.9,2,270,22,2.06,0.64,1.51,9.66,1.44,18.1,178,77.7,37.4,59.8,13.5,35.3,3.7,3.5,4.1,15.6
44,7.81,0.68,1.2,290.2,8,370,18,1.01,0.59,2.26,10.96,1.62,18,166,77.7,38,58,13,34.4,4,3.5,3.95,19.5
45,7.65,0.95,1.07,271.2,2,215,24,1.31,0.51,3.09,5.25,1.62,18.9,168,77.7,37.4,64,13.5,37.2,4,3.5,4.2,14.65
46,7.59,0.79,0.85,239.2,4,320,23,1.43,0.64,2.11,7.66,1.62,18.1,177,84,37.4,64,13.5,35.3,4,3.5,4.15,12.23
